DATE_KEY	PRODUCT_TITLE	MAJOR_GENRE_DESC	CUSTOMER_NAME	COUNTRY_CODE	TOTAL_STREAMS
2021-12-31	GHOST TOWN	Pop	Spotify	IN	304607
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	ZA	204
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	EG	62
2022-01-31	GHOST TOWN	Pop	Spotify	EE	11185
2022-01-31	GHOST TOWN	Pop	Spotify	LI	609
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	BG	4
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	SB	2
2022-02-28	GHOST TOWN	Pop	Spotify	IS	17251
2022-02-28	GHOST TOWN	Pop	Spotify	TZ	2451
2022-02-28	GHOST TOWN	Pop	Spotify	KZ	2699
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	KZ	56
2022-02-28	GHOST TOWN	Pop	Spotify	KE	12150
2022-02-28	GHOST TOWN	Pop	Spotify	CM	1033
2022-03-31	GHOST TOWN	Pop	Spotify	KZ	237
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	CO	1
2022-03-31	GHOST TOWN	Pop	Spotify	ID	21236
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	ID	28
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	EC	22
2021-11-30	GHOST TOWN	Pop	Spotify	GE	3200
2021-11-30	GHOST TOWN	Pop	Spotify	BN	9251
2021-11-30	GHOST TOWN	Pop	Spotify	SV	7887
2021-10-31	GHOST TOWN	Pop	Spotify	DZ	2194
2021-10-31	GHOST TOWN	Pop	Spotify	ML	10
2021-10-31	GHOST TOWN	Pop	Spotify	BJ	38
2021-12-31	GHOST TOWN	Pop	Spotify	GH	4322
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	IS	29
2022-01-31	GHOST TOWN	Pop	Spotify	UY	3779
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	BY	7
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	ML	1
2022-01-31	GHOST TOWN	Pop	Spotify	HT	684
2022-01-31	GHOST TOWN	Pop	Spotify	ZM	2026
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	ZM	8
2022-02-28	GHOST TOWN	Pop	Spotify	LR	57
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	LV	21
2022-02-28	GHOST TOWN	Pop	Spotify	TH	31352
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	MU	9
2022-02-28	GHOST TOWN	Pop	Spotify	MV	1806
2022-02-28	GHOST TOWN	Pop	Spotify	BB	527
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	CR	4
2022-03-31	GHOST TOWN	Pop	Spotify	CH	8319
2021-11-30	GHOST TOWN	Pop	Spotify	RW	1243
2021-11-30	GHOST TOWN	Pop	Spotify	KM	24
2021-10-31	GHOST TOWN	Pop	Spotify	BS	207
2021-10-31	GHOST TOWN	Pop	Spotify	CM	119
2021-12-31	GHOST TOWN	Pop	Spotify	KG	1647
2021-12-31	GHOST TOWN	Pop	Spotify	DM	91
2021-12-31	GHOST TOWN	Pop	Spotify	FM	44
2021-12-31	GHOST TOWN	Pop	Spotify	MW	1226
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CY	12
2022-01-31	GHOST TOWN	Pop	Spotify	PS	698
2022-01-31	GHOST TOWN	Pop	Spotify	VE	3414
2022-01-31	GHOST TOWN	Pop	Spotify	DJ	21
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BS	3
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	TG	1
2022-02-28	GHOST TOWN	Pop	Spotify	MR	144
2022-02-28	GHOST TOWN	Pop	Spotify	SM	19
2022-02-28	GHOST TOWN	Pop	Spotify	PG	616
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BI	3
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BN	25
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	TW	10
2022-03-31	GHOST TOWN	Pop	Spotify	GM	4
2022-03-31	GHOST TOWN	Pop	Spotify	GN	3
2021-11-30	GHOST TOWN	Pop	Spotify	NG	18866
2021-10-31	GHOST TOWN	Pop	Spotify	KN	34
2021-12-31	GHOST TOWN	Pop	Spotify	NP	6857
2021-12-31	GHOST TOWN	Pop	Spotify	BB	723
2021-12-31	GHOST TOWN	Pop	Spotify	SB	162
2022-03-31	GHOST TOWN	Pop	Spotify	PE	992
2021-11-30	GHOST TOWN	Pop	Spotify	MW	1061
2021-11-30	GHOST TOWN	Pop	Spotify	TD	18
2021-11-30	GHOST TOWN	Pop	Spotify	TG	312
2021-10-31	GHOST TOWN	Pop	Spotify	TL	50
2022-01-31	GHOST TOWN	Pop	Spotify	TV	1
2022-01-31	GHOST TOWN	Pop	Spotify	GA	118
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	TN	19
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	OM	1
2022-01-31	GHOST TOWN	Pop	Spotify	WS	73
2022-02-28	GHOST TOWN	Pop	Spotify	SR	435
2022-03-31	GHOST TOWN	Pop	Spotify	VU	8
2022-03-31	GHOST TOWN	Pop	Spotify	WS	9
2022-03-31	GHOST TOWN	Pop	Spotify	TT	179
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	GH	1
2021-11-30	GHOST TOWN	Pop	Spotify	AL	4164
2021-12-31	GHOST TOWN	Pop	Spotify	LI	954
2021-12-31	GHOST TOWN	Pop	Spotify	AL	4015
2021-12-31	GHOST TOWN	Pop	Spotify	BI	99
2021-12-31	GHOST TOWN	Pop	Spotify	JO	4291
2022-01-31	GHOST TOWN	Pop	Spotify	FM	13
2022-01-31	GHOST TOWN	Pop	Spotify	CV	179
2022-01-31	GHOST TOWN	Pop	Spotify	GH	3925
2022-01-31	GHOST TOWN	Pop	Spotify	GM	41
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	LR	2
2022-03-31	GHOST TOWN	Pop	Spotify	PG	54
2021-11-30	GHOST TOWN	Pop	Spotify	BZ	1422
2021-11-30	GHOST TOWN	Pop	Spotify	BB	906
2021-12-31	GHOST TOWN	Pop	Spotify	ML	126
2022-02-28	GHOST TOWN	Pop	Spotify	LY	390
2021-11-30	GHOST TOWN	Pop	Spotify	LT	35733
2021-11-30	GHOST TOWN	Pop	Spotify	JP	170391
2021-11-30	GHOST TOWN	Pop	Spotify	CH	255514
2021-11-30	GHOST TOWN	Pop	Spotify	AR	98000
2021-11-30	GHOST TOWN	Pop	Spotify	AT	211597
2021-11-30	GHOST TOWN	Pop	Spotify	NZ	424998
2021-11-30	GHOST TOWN	Pop	Spotify	CD	24
2021-11-30	GHOST TOWN	Pop	Spotify	ID	1026197
2021-11-30	GHOST TOWN	Pop	Spotify	VN	64818
2021-11-30	GHOST TOWN	Pop	Spotify	SG	320692
2021-11-30	GHOST TOWN	Pop	Spotify	PK	13115
2021-10-31	GHOST TOWN	Pop	Spotify	RU	13890
2021-10-31	GHOST TOWN	Pop	Spotify	MY	70478
2021-10-31	GHOST TOWN	Pop	Spotify	BR	81444
2021-10-31	GHOST TOWN	Pop	Spotify	PH	129336
2021-10-31	GHOST TOWN	Pop	Spotify	ID	136671
2021-10-31	GHOST TOWN	Pop	Spotify	FI	165086
2021-10-31	GHOST TOWN	Pop	Spotify	EE	7689
2021-11-30	GHOST TOWN	Pop	Spotify	UG	5346
2021-10-31	GHOST TOWN	Pop	Spotify	SB	118
2021-10-31	GHOST TOWN	Pop	Spotify	CY	3449
2021-10-31	GHOST TOWN	Pop	Spotify	LT	7465
2021-10-31	GHOST TOWN	Pop	Spotify	BD	1305
2021-12-31	GHOST TOWN	Pop	Spotify	PH	718040
2021-12-31	GHOST TOWN	Pop	Spotify	FR	523840
2021-12-31	GHOST TOWN	Pop	Spotify	TR	68652
2021-12-31	GHOST TOWN	Pop	Spotify	KW	4908
2021-12-31	GHOST TOWN	Pop	Spotify	MT	13035
2022-01-31	GHOST TOWN	Pop	Spotify	NO	1485053
2022-01-31	GHOST TOWN	Pop	Spotify	TW	61344
2022-01-31	GHOST TOWN	Pop	Spotify	FR	1016781
2022-01-31	GHOST TOWN	Pop	Spotify	PH	381148
2022-01-31	GHOST TOWN	Pop	Spotify	HK	41975
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	RS	12
2022-01-31	GHOST TOWN	Pop	Spotify	MA	11050
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MA	22
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	KE	32
2022-01-31	GHOST TOWN	Pop	Spotify	LR	70
2022-02-28	GHOST TOWN	Pop	Spotify	US	3337052
2022-02-28	GHOST TOWN	Pop	Spotify	GB	701907
2022-02-28	GHOST TOWN	Pop	Spotify	NL	1841892
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	ID	573
2022-02-28	GHOST TOWN	Pop	Spotify	CL	23722
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	AR	101
2022-02-28	GHOST TOWN	Pop	Spotify	BO	3050
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CY	5
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	DE	104
2022-03-31	GHOST TOWN	Pop	Spotify	SG	8588
2022-03-31	GHOST TOWN	Pop	Spotify	IE	6441
2021-10-31	GHOST TOWN	Pop	Spotify	PT	36158
2021-11-30	GHOST TOWN	Pop	Spotify	UY	13133
2021-12-31	GHOST TOWN	Pop	Spotify	CZ	68711
2021-12-31	GHOST TOWN	Pop	Spotify	NL	2030554
2021-12-31	GHOST TOWN	Pop	Spotify	KI	6
2021-12-31	GHOST TOWN	Pop	Spotify	KN	73
2021-12-31	GHOST TOWN	Pop	Spotify	KE	13501
2021-12-31	GHOST TOWN	Pop	Spotify	PK	9184
2021-12-31	GHOST TOWN	Pop	Spotify	LV	17370
2022-01-31	GHOST TOWN	Pop	Spotify	DE	1155563
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	SE	2903
2022-01-31	GHOST TOWN	Pop	Spotify	CL	32765
2022-01-31	GHOST TOWN	Pop	Spotify	BY	2644
2022-01-31	GHOST TOWN	Pop	Spotify	KZ	2711
2022-01-31	GHOST TOWN	Pop	Spotify	LK	5439
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MT	6
2022-02-28	GHOST TOWN	Pop	Spotify	RU	23746
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	PE	47
2022-02-28	GHOST TOWN	Pop	Spotify	NO	953590
2022-02-28	GHOST TOWN	Pop	Spotify	DO	3855
2022-02-28	GHOST TOWN	Pop	Spotify	SV	2260
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	SA	34
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	PY	4
2022-02-28	GHOST TOWN	Pop	Spotify	GT	4973
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	NG	64
2022-02-28	GHOST TOWN	Pop	Spotify	CY	4375
2022-03-31	GHOST TOWN	Pop	Spotify	DE	42745
2022-03-31	GHOST TOWN	Pop	Spotify	KN	8
2022-03-31	GHOST TOWN	Pop	Spotify	KR	3541
2022-03-31	GHOST TOWN	Pop	Spotify	LU	1165
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	FR	201
2022-03-31	GHOST TOWN	Pop	Spotify	UG	242
2022-03-31	GHOST TOWN	Pop	Spotify	GB	49716
2022-03-31	GHOST TOWN	Pop	Spotify	EC	365
2021-12-31	GHOST TOWN	Pop	Spotify	GB	1211847
2021-12-31	GHOST TOWN	Pop	Spotify	ZM	3242
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	IL	53
2022-01-31	GHOST TOWN	Pop	Spotify	HN	3195
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	TW	61
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	MX	303
2022-02-28	GHOST TOWN	Pop	Spotify	MD	1125
2022-02-28	GHOST TOWN	Pop	Spotify	HN	2446
2022-02-28	GHOST TOWN	Pop	Spotify	NG	16770
2022-02-28	GHOST TOWN	Pop	Spotify	CV	170
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	NO	126
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	IN	18
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	IQ	4
2021-11-30	GHOST TOWN	Pop	Spotify	MU	3546
2021-10-31	GHOST TOWN	Pop	Spotify	MA	3755
2021-10-31	GHOST TOWN	Pop	Spotify	DJ	9
2021-10-31	GHOST TOWN	Pop	Spotify	MG	68
2021-12-31	GHOST TOWN	Pop	Spotify	BO	7796
2021-12-31	GHOST TOWN	Pop	Spotify	MZ	1088
2021-12-31	GHOST TOWN	Pop	Spotify	BF	94
2021-12-31	GHOST TOWN	Pop	Spotify	BG	11265
2022-01-31	GHOST TOWN	Pop	Spotify	TN	4642
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	KW	18
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	HR	64
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MZ	6
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	VN	65
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CL	43
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	AG	1
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	GE	3
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	TN	7
2022-02-28	GHOST TOWN	Pop	Spotify	RS	2553
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BD	6
2022-03-31	GHOST TOWN	Pop	Spotify	AZ	87
2022-03-31	GHOST TOWN	Pop	Spotify	BA	88
2022-03-31	GHOST TOWN	Pop	Spotify	SC	31
2022-03-31	GHOST TOWN	Pop	Spotify	PW	9
2022-03-31	GHOST TOWN	Pop	Spotify	QA	211
2022-03-31	GHOST TOWN	Pop	Spotify	BJ	16
2022-02-28	GHOST TOWN	Pop	Spotify	IL	21936
2021-11-30	GHOST TOWN	Pop	Spotify	BI	166
2021-11-30	GHOST TOWN	Pop	Spotify	SK	42457
2021-11-30	GHOST TOWN	Pop	Spotify	HT	916
2021-11-30	GHOST TOWN	Pop	Spotify	SR	1114
2021-10-31	GHOST TOWN	Pop	Spotify	KE	2832
2021-12-31	GHOST TOWN	Pop	Spotify	GQ	36
2021-12-31	GHOST TOWN	Pop	Spotify	DJ	87
2021-12-31	GHOST TOWN	Pop	Spotify	BN	7386
2022-01-31	GHOST TOWN	Pop	Spotify	IS	24168
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	NA	5
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MO	2
2022-01-31	GHOST TOWN	Pop	Spotify	UG	3058
2022-03-31	GHOST TOWN	Pop	Spotify	TJ	4
2022-03-31	GHOST TOWN	Pop	Spotify	IL	1732
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	LU	45
2021-11-30	GHOST TOWN	Pop	Spotify	KE	16434
2021-11-30	GHOST TOWN	Pop	Spotify	VU	168
2021-11-30	GHOST TOWN	Pop	Spotify	WS	243
2021-10-31	GHOST TOWN	Pop	Spotify	MR	25
2022-01-31	GHOST TOWN	Pop	Spotify	LU	15134
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	LA	5
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	NP	7
2022-01-31	GHOST TOWN	Pop	Spotify	LY	440
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	LY	4
2022-01-31	GHOST TOWN	Pop	Spotify	UZ	1635
2022-01-31	GHOST TOWN	Pop	Spotify	VC	136
2022-01-31	GHOST TOWN	Pop	Spotify	DZ	6157
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	AL	4
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	AM	4
2022-02-28	GHOST TOWN	Pop	Spotify	CI	554
2022-02-28	GHOST TOWN	Pop	Spotify	GQ	26
2022-02-28	GHOST TOWN	Pop	Spotify	SZ	222
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	JO	5
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	EG	28
2022-02-28	GHOST TOWN	Pop	Spotify	UZ	1454
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	MY	27
2022-03-31	GHOST TOWN	Pop	Spotify	NZ	11134
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	BO	1
2021-11-30	GHOST TOWN	Pop	Spotify	NA	2446
2021-11-30	GHOST TOWN	Pop	Spotify	OM	3624
2021-10-31	GHOST TOWN	Pop	Spotify	KM	1
2021-10-31	GHOST TOWN	Pop	Spotify	FM	15
2021-12-31	GHOST TOWN	Pop	Spotify	BS	663
2021-12-31	GHOST TOWN	Pop	Spotify	RW	1103
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	UY	5
2022-01-31	GHOST TOWN	Pop	Spotify	QA	4975
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	TZ	6
2022-02-28	GHOST TOWN	Pop	Spotify	GA	126
2022-02-28	GHOST TOWN	Pop	Spotify	TJ	90
2022-02-28	GHOST TOWN	Pop	Spotify	HT	687
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	LK	2
2021-11-30	GHOST TOWN	Pop	Spotify	SZ	375
2021-12-31	GHOST TOWN	Pop	Spotify	PG	614
2021-12-31	GHOST TOWN	Pop	Spotify	MO	850
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CG	1
2022-01-31	GHOST TOWN	Pop	Spotify	PW	106
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	HN	2
2022-01-31	GHOST TOWN	Pop	Spotify	VU	84
2022-01-31	GHOST TOWN	Pop	Spotify	XK	500
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	ZW	4
2022-02-28	GHOST TOWN	Pop	Spotify	LA	428
2022-03-31	GHOST TOWN	Pop	Spotify	XK	36
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	ZM	2
2022-03-31	GHOST TOWN	Pop	Spotify	HT	67
2021-11-30	GHOST TOWN	Pop	Spotify	GD	260
2021-11-30	GHOST TOWN	Pop	Spotify	TJ	15
2021-12-31	GHOST TOWN	Pop	Spotify	LB	4222
2021-12-31	GHOST TOWN	Pop	Spotify	LA	830
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CV	2
2022-01-31	GHOST TOWN	Pop	Spotify	CW	429
2022-01-31	GHOST TOWN	Pop	Spotify	GN	44
2022-03-31	GHOST TOWN	Pop	Spotify	NE	3
2022-03-31	GHOST TOWN	Pop	Spotify	SN	32
2021-10-31	GHOST TOWN	Pop	Spotify	VU	6
2021-10-31	GHOST TOWN	Pop	Spotify	BF	39
2021-12-31	GHOST TOWN	Pop	Spotify	LR	65
2021-12-31	GHOST TOWN	Pop	Spotify	XK	809
2021-12-31	GHOST TOWN	Pop	Spotify	GY	1109
2021-11-30	GHOST TOWN	Pop	Spotify	US	9128650
2021-11-30	GHOST TOWN	Pop	Spotify	DE	1969381
2021-11-30	GHOST TOWN	Pop	Spotify	IE	325074
2021-11-30	GHOST TOWN	Pop	Spotify	PL	313737
2021-11-30	GHOST TOWN	Pop	Spotify	ES	337885
2021-11-30	GHOST TOWN	Pop	Spotify	PY	12350
2021-11-30	GHOST TOWN	Pop	Spotify	GR	55279
2021-11-30	GHOST TOWN	Pop	Spotify	ME	807
2021-11-30	GHOST TOWN	Pop	Spotify	MK	4820
2021-11-30	GHOST TOWN	Pop	Spotify	HK	95380
2021-10-31	GHOST TOWN	Pop	Spotify	IT	83279
2021-10-31	GHOST TOWN	Pop	Spotify	MD	665
2021-10-31	GHOST TOWN	Pop	Spotify	MK	560
2021-10-31	GHOST TOWN	Pop	Spotify	UY	2670
2021-10-31	GHOST TOWN	Pop	Spotify	BA	640
2021-12-31	GHOST TOWN	Pop	Spotify	BR	297755
2021-12-31	GHOST TOWN	Pop	Spotify	PL	198772
2021-12-31	GHOST TOWN	Pop	Spotify	MY	218777
2021-12-31	GHOST TOWN	Pop	Spotify	MC	388
2021-10-31	GHOST TOWN	Pop	Spotify	BW	188
2021-10-31	GHOST TOWN	Pop	Spotify	BN	2301
2022-01-31	GHOST TOWN	Pop	Spotify	CZ	63091
2022-01-31	GHOST TOWN	Pop	Spotify	AR	34862
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	AR	70
2022-01-31	GHOST TOWN	Pop	Spotify	CR	6719
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	KR	137
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	JM	5
2022-02-28	GHOST TOWN	Pop	Spotify	FR	1494039
2022-02-28	GHOST TOWN	Pop	Spotify	VN	23653
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	IE	216
2022-02-28	GHOST TOWN	Pop	Spotify	IE	100049
2022-02-28	GHOST TOWN	Pop	Spotify	IN	177600
2022-02-28	GHOST TOWN	Pop	Spotify	CR	5577
2022-02-28	GHOST TOWN	Pop	Spotify	AE	16928
2022-02-28	GHOST TOWN	Pop	Spotify	HK	28526
2022-03-31	GHOST TOWN	Pop	Spotify	AR	2147
2022-03-31	GHOST TOWN	Pop	Spotify	FR	126460
2022-03-31	GHOST TOWN	Pop	Spotify	LY	31
2022-03-31	GHOST TOWN	Pop	Spotify	MT	489
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	DK	152
2022-03-31	GHOST TOWN	Pop	Spotify	GT	422
2022-03-31	GHOST TOWN	Pop	Spotify	BN	268
2021-11-30	GHOST TOWN	Pop	Spotify	CZ	99956
2021-10-31	GHOST TOWN	Pop	Spotify	AU	438336
2022-01-31	GHOST TOWN	Pop	Spotify	IT	151064
2022-01-31	GHOST TOWN	Pop	Spotify	MY	157687
2022-01-31	GHOST TOWN	Pop	Spotify	KM	21
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	JO	14
2022-01-31	GHOST TOWN	Pop	Spotify	DO	4572
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	RU	35
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	DK	2514
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	IT	135
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	IL	45
2022-02-28	GHOST TOWN	Pop	Spotify	AG	117
2022-02-28	GHOST TOWN	Pop	Spotify	AL	1391
2022-02-28	GHOST TOWN	Pop	Spotify	TT	3099
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	AU	62
2022-03-31	GHOST TOWN	Pop	Spotify	BW	102
2022-03-31	GHOST TOWN	Pop	Spotify	MN	80
2022-03-31	GHOST TOWN	Pop	Spotify	HK	2135
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	HK	3
2022-03-31	GHOST TOWN	Pop	Spotify	BF	5
2022-01-31	GHOST TOWN	Pop	Spotify	GB	984293
2022-02-28	GHOST TOWN	Pop	Spotify	CH	121837
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CO	22
2021-11-30	GHOST TOWN	Pop	Spotify	BO	11442
2021-11-30	GHOST TOWN	Pop	Spotify	IS	51957
2021-11-30	GHOST TOWN	Pop	Spotify	KR	35582
2021-11-30	GHOST TOWN	Pop	Spotify	LU	19992
2021-10-31	GHOST TOWN	Pop	Spotify	JO	1532
2021-10-31	GHOST TOWN	Pop	Spotify	GM	8
2021-10-31	GHOST TOWN	Pop	Spotify	LR	45
2021-10-31	GHOST TOWN	Pop	Spotify	BB	152
2021-10-31	GHOST TOWN	Pop	Spotify	TD	3
2021-12-31	GHOST TOWN	Pop	Spotify	KZ	6360
2021-12-31	GHOST TOWN	Pop	Spotify	RS	6164
2021-12-31	GHOST TOWN	Pop	Spotify	IS	26363
2021-12-31	GHOST TOWN	Pop	Spotify	MV	2842
2022-01-31	GHOST TOWN	Pop	Spotify	RW	1086
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	PY	4
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MD	2
2022-01-31	GHOST TOWN	Pop	Spotify	KE	11859
2022-01-31	GHOST TOWN	Pop	Spotify	LA	528
2022-01-31	GHOST TOWN	Pop	Spotify	LS	168
2022-01-31	GHOST TOWN	Pop	Spotify	MT	9011
2022-02-28	GHOST TOWN	Pop	Spotify	SA	15120
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	ME	19
2022-02-28	GHOST TOWN	Pop	Spotify	KR	26249
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	KE	49
2022-02-28	GHOST TOWN	Pop	Spotify	KG	871
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	KR	57
2022-03-31	GHOST TOWN	Pop	Spotify	LB	179
2022-03-31	GHOST TOWN	Pop	Spotify	LI	28
2022-03-31	GHOST TOWN	Pop	Spotify	SI	383
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	LV	1
2022-03-31	GHOST TOWN	Pop	Spotify	NL	123419
2022-03-31	GHOST TOWN	Pop	Spotify	TZ	181
2021-11-30	GHOST TOWN	Pop	Spotify	AZ	2525
2021-11-30	GHOST TOWN	Pop	Spotify	BA	3471
2021-10-31	GHOST TOWN	Pop	Spotify	BI	15
2021-12-31	GHOST TOWN	Pop	Spotify	SK	27057
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	PA	7
2022-01-31	GHOST TOWN	Pop	Spotify	BT	1742
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	BW	8
2022-01-31	GHOST TOWN	Pop	Spotify	MR	177
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	ZW	7
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	LK	43
2022-02-28	GHOST TOWN	Pop	Spotify	MU	2305
2022-02-28	GHOST TOWN	Pop	Spotify	LC	154
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BA	14
2022-03-31	GHOST TOWN	Pop	Spotify	TR	3395
2022-03-31	GHOST TOWN	Pop	Spotify	UZ	94
2022-03-31	GHOST TOWN	Pop	Spotify	VC	3
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	PT	16
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	IT	11
2021-11-30	GHOST TOWN	Pop	Spotify	AO	1161
2021-11-30	GHOST TOWN	Pop	Spotify	BD	9304
2021-10-31	GHOST TOWN	Pop	Spotify	MZ	243
2021-10-31	GHOST TOWN	Pop	Spotify	MO	232
2021-10-31	GHOST TOWN	Pop	Spotify	GW	3
2021-12-31	GHOST TOWN	Pop	Spotify	BH	2828
2021-12-31	GHOST TOWN	Pop	Spotify	TN	7355
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	LU	22
2022-01-31	GHOST TOWN	Pop	Spotify	TD	6
2022-01-31	GHOST TOWN	Pop	Spotify	NR	6
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	PK	27
2022-02-28	GHOST TOWN	Pop	Spotify	DJ	16
2022-02-28	GHOST TOWN	Pop	Spotify	FJ	764
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	MA	7
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	SZ	1
2022-02-28	GHOST TOWN	Pop	Spotify	TD	6
2022-02-28	GHOST TOWN	Pop	Spotify	TG	184
2022-02-28	GHOST TOWN	Pop	Spotify	MO	622
2022-02-28	GHOST TOWN	Pop	Spotify	BH	1369
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	UZ	3
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	VC	1
2022-03-31	GHOST TOWN	Pop	Spotify	CI	54
